-- Merging decision tree log ---
application
INJECTED from C:\Users\Mindula\Desktop\ROAMEO\frontend\android\app\src\main\AndroidManifest.xml:15:5-60:19
INJECTED from C:\Users\Mindula\Desktop\ROAMEO\frontend\android\app\src\debug\AndroidManifest.xml
MERGED from [com.mapbox.mapboxsdk:mapbox-android-sdk:9.6.2] C:\Users\Mindula\.gradle\caches\8.9\transforms\1159f9b4e69061fb34c1527bda115cda\transformed\jetified-mapbox-android-sdk-9.6.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.mapboxsdk:mapbox-android-sdk:9.6.2] C:\Users\Mindula\.gradle\caches\8.9\transforms\1159f9b4e69061fb34c1527bda115cda\transformed\jetified-mapbox-android-sdk-9.6.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\Mindula\.gradle\caches\8.9\transforms\8e35928ee287cf07a08ddedf645ac6d5\transformed\jetified-firebase-firestore-25.1.2\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\Mindula\.gradle\caches\8.9\transforms\8e35928ee287cf07a08ddedf645ac6d5\transformed\jetified-firebase-firestore-25.1.2\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\Mindula\.gradle\caches\8.9\transforms\10ac0fa9ff304e108125efdd80aead64\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\Mindula\.gradle\caches\8.9\transforms\10ac0fa9ff304e108125efdd80aead64\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Mindula\.gradle\caches\8.9\transforms\fdc6a93f3de2af69744066bf3654bcc1\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Mindula\.gradle\caches\8.9\transforms\fdc6a93f3de2af69744066bf3654bcc1\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\Mindula\.gradle\caches\8.9\transforms\ec19e576ad936a706a5c1a9d0bebac5f\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\Mindula\.gradle\caches\8.9\transforms\ec19e576ad936a706a5c1a9d0bebac5f\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\Mindula\.gradle\caches\8.9\transforms\103fa8db1127e5f275c664c587165160\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\Mindula\.gradle\caches\8.9\transforms\103fa8db1127e5f275c664c587165160\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\Mindula\.gradle\caches\8.9\transforms\1e5f05469549fe96f4634b7cec185226\transformed\jetified-play-services-base-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\Mindula\.gradle\caches\8.9\transforms\1e5f05469549fe96f4634b7cec185226\transformed\jetified-play-services-base-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Mindula\.gradle\caches\8.9\transforms\3d25b23f5019022943d7023043d58fe8\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Mindula\.gradle\caches\8.9\transforms\3d25b23f5019022943d7023043d58fe8\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Mindula\.gradle\caches\8.9\transforms\1668a388d0ecb1745884529232cd530f\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Mindula\.gradle\caches\8.9\transforms\1668a388d0ecb1745884529232cd530f\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-auth-interop:19.0.2] C:\Users\Mindula\.gradle\caches\8.9\transforms\1e1509300b6994bb0e8934c3cd193bf0\transformed\jetified-firebase-auth-interop-19.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:19.0.2] C:\Users\Mindula\.gradle\caches\8.9\transforms\1e1509300b6994bb0e8934c3cd193bf0\transformed\jetified-firebase-auth-interop-19.0.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.window:window:1.2.0] C:\Users\Mindula\.gradle\caches\8.9\transforms\328d6c8dfb909fcadbcbbdc0e26a4a16\transformed\jetified-window-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.2.0] C:\Users\Mindula\.gradle\caches\8.9\transforms\328d6c8dfb909fcadbcbbdc0e26a4a16\transformed\jetified-window-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window-java:1.2.0] C:\Users\Mindula\.gradle\caches\8.9\transforms\b1f5f4a1d9f1f525453df0bfad238ae8\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:19:5-44
MERGED from [androidx.window:window-java:1.2.0] C:\Users\Mindula\.gradle\caches\8.9\transforms\b1f5f4a1d9f1f525453df0bfad238ae8\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:19:5-44
MERGED from [com.mapbox.mapboxsdk:mapbox-android-telemetry-okhttp3:8.1.0] C:\Users\Mindula\.gradle\caches\8.9\transforms\7c775c2cf3ef5b9b46c76190a8d88c1e\transformed\jetified-mapbox-android-telemetry-okhttp3-8.1.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.mapbox.mapboxsdk:mapbox-android-telemetry-okhttp3:8.1.0] C:\Users\Mindula\.gradle\caches\8.9\transforms\7c775c2cf3ef5b9b46c76190a8d88c1e\transformed\jetified-mapbox-android-telemetry-okhttp3-8.1.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.material:material:1.0.0] C:\Users\Mindula\.gradle\caches\8.9\transforms\2f733d047c83d9aed8441f158b5efaeb\transformed\material-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.0.0] C:\Users\Mindula\.gradle\caches\8.9\transforms\2f733d047c83d9aed8441f158b5efaeb\transformed\material-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.0.0] C:\Users\Mindula\.gradle\caches\8.9\transforms\31bb8535b30aff75d077c1420a130f2e\transformed\appcompat-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.0.0] C:\Users\Mindula\.gradle\caches\8.9\transforms\31bb8535b30aff75d077c1420a130f2e\transformed\appcompat-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\Mindula\.gradle\caches\8.9\transforms\84e7cb95d28bcbfd080dc20ad5aab1b4\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\Mindula\.gradle\caches\8.9\transforms\84e7cb95d28bcbfd080dc20ad5aab1b4\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.0.0] C:\Users\Mindula\.gradle\caches\8.9\transforms\777c14741e04b509e6e8241abaa5bfa5\transformed\vectordrawable-animated-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.0.0] C:\Users\Mindula\.gradle\caches\8.9\transforms\777c14741e04b509e6e8241abaa5bfa5\transformed\vectordrawable-animated-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.0.0] C:\Users\Mindula\.gradle\caches\8.9\transforms\8b09c33a01fd1f08985c9b0f6317fd09\transformed\recyclerview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.0.0] C:\Users\Mindula\.gradle\caches\8.9\transforms\8b09c33a01fd1f08985c9b0f6317fd09\transformed\recyclerview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\Mindula\.gradle\caches\8.9\transforms\bebc9aaa19912fac625279fdd3b29e0a\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\Mindula\.gradle\caches\8.9\transforms\bebc9aaa19912fac625279fdd3b29e0a\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Mindula\.gradle\caches\8.9\transforms\ff96b73b7d11bd29af5c76a29e03a6aa\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Mindula\.gradle\caches\8.9\transforms\ff96b73b7d11bd29af5c76a29e03a6aa\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Mindula\.gradle\caches\8.9\transforms\d5fccf0b32ccf738db7eab3cb5374a3b\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Mindula\.gradle\caches\8.9\transforms\d5fccf0b32ccf738db7eab3cb5374a3b\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\Mindula\.gradle\caches\8.9\transforms\9f92df5842ff6bfdf424a0b5054a3378\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\Mindula\.gradle\caches\8.9\transforms\9f92df5842ff6bfdf424a0b5054a3378\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\Mindula\.gradle\caches\8.9\transforms\13deb5d17305d1a55a4309e07df57532\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\Mindula\.gradle\caches\8.9\transforms\13deb5d17305d1a55a4309e07df57532\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\Mindula\.gradle\caches\8.9\transforms\72b867e8e0d06b3b5ab5ed2b285f7e40\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\Mindula\.gradle\caches\8.9\transforms\72b867e8e0d06b3b5ab5ed2b285f7e40\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\Mindula\.gradle\caches\8.9\transforms\d800787c975ed8a809bc0fa25ea70a6a\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\Mindula\.gradle\caches\8.9\transforms\d800787c975ed8a809bc0fa25ea70a6a\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\Mindula\.gradle\caches\8.9\transforms\f3e22bef7a8d2052ba9078256d64863a\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\Mindula\.gradle\caches\8.9\transforms\f3e22bef7a8d2052ba9078256d64863a\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\Mindula\.gradle\caches\8.9\transforms\06e392e76cb1069fbd77101fb6b6f189\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\Mindula\.gradle\caches\8.9\transforms\06e392e76cb1069fbd77101fb6b6f189\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\Mindula\.gradle\caches\8.9\transforms\12a7f5a25722c40f8b184e6eadfbd004\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\Mindula\.gradle\caches\8.9\transforms\12a7f5a25722c40f8b184e6eadfbd004\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\Mindula\.gradle\caches\8.9\transforms\1109aeb12e194d7b28f2a72b084f6c7b\transformed\fragment-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\Mindula\.gradle\caches\8.9\transforms\1109aeb12e194d7b28f2a72b084f6c7b\transformed\fragment-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.9.3] C:\Users\Mindula\.gradle\caches\8.9\transforms\6bb55de23cded1dd02514a952e985c79\transformed\jetified-activity-1.9.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.9.3] C:\Users\Mindula\.gradle\caches\8.9\transforms\6bb55de23cded1dd02514a952e985c79\transformed\jetified-activity-1.9.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\Mindula\.gradle\caches\8.9\transforms\5a0f25f9de4bf9b198958ed45b660b90\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\Mindula\.gradle\caches\8.9\transforms\5a0f25f9de4bf9b198958ed45b660b90\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [com.mapbox.mapboxsdk:mapbox-android-gestures:0.7.0] C:\Users\Mindula\.gradle\caches\8.9\transforms\23a935be1b42a26432c74d0ceab99917\transformed\jetified-mapbox-android-gestures-0.7.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.mapbox.mapboxsdk:mapbox-android-gestures:0.7.0] C:\Users\Mindula\.gradle\caches\8.9\transforms\23a935be1b42a26432c74d0ceab99917\transformed\jetified-mapbox-android-gestures-0.7.0\AndroidManifest.xml:7:5-9:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Mindula\.gradle\caches\8.9\transforms\2d6d848cad192ce322966e2936fc44bf\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Mindula\.gradle\caches\8.9\transforms\2d6d848cad192ce322966e2936fc44bf\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable:1.0.0] C:\Users\Mindula\.gradle\caches\8.9\transforms\3ac9948101fbdb636b76c7b3592ff43c\transformed\vectordrawable-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable:1.0.0] C:\Users\Mindula\.gradle\caches\8.9\transforms\3ac9948101fbdb636b76c7b3592ff43c\transformed\vectordrawable-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] C:\Users\Mindula\.gradle\caches\8.9\transforms\ddeae354c788aece579b5a5105bca430\transformed\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] C:\Users\Mindula\.gradle\caches\8.9\transforms\ddeae354c788aece579b5a5105bca430\transformed\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.transition:transition:1.0.0] C:\Users\Mindula\.gradle\caches\8.9\transforms\5a38d55392eeac7f0967f4d35201361a\transformed\transition-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.transition:transition:1.0.0] C:\Users\Mindula\.gradle\caches\8.9\transforms\5a38d55392eeac7f0967f4d35201361a\transformed\transition-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\Mindula\.gradle\caches\8.9\transforms\a56cbfba4621ae5be0aa1ad98cf39f4c\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\Mindula\.gradle\caches\8.9\transforms\a56cbfba4621ae5be0aa1ad98cf39f4c\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\Mindula\.gradle\caches\8.9\transforms\fed77441a9d65406a0e06eb372fe9d2f\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\Mindula\.gradle\caches\8.9\transforms\fed77441a9d65406a0e06eb372fe9d2f\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\Mindula\.gradle\caches\8.9\transforms\9c39d714ffbf25717f3ac129fd36233e\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\Mindula\.gradle\caches\8.9\transforms\9c39d714ffbf25717f3ac129fd36233e\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\Mindula\.gradle\caches\8.9\transforms\fe5bfb96359607d2008a6ec35dea94ec\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\Mindula\.gradle\caches\8.9\transforms\fe5bfb96359607d2008a6ec35dea94ec\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\Mindula\.gradle\caches\8.9\transforms\59159da08e5d3eec7d0c95c70e70c42c\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\Mindula\.gradle\caches\8.9\transforms\59159da08e5d3eec7d0c95c70e70c42c\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\Mindula\.gradle\caches\8.9\transforms\dcd9165eacd46ee1aab984e2d82ca294\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\Mindula\.gradle\caches\8.9\transforms\dcd9165eacd46ee1aab984e2d82ca294\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\Mindula\.gradle\caches\8.9\transforms\82b124662574c03f35fafc11e8607bac\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\Mindula\.gradle\caches\8.9\transforms\82b124662574c03f35fafc11e8607bac\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\Mindula\.gradle\caches\8.9\transforms\6de44f203755856bf8ce2c4c0298931b\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\Mindula\.gradle\caches\8.9\transforms\6de44f203755856bf8ce2c4c0298931b\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Mindula\.gradle\caches\8.9\transforms\f995e523a37a2442e99788c0058675b1\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Mindula\.gradle\caches\8.9\transforms\f995e523a37a2442e99788c0058675b1\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Mindula\.gradle\caches\8.9\transforms\b2321591dd1d59484f1ff9cdd5134e69\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Mindula\.gradle\caches\8.9\transforms\b2321591dd1d59484f1ff9cdd5134e69\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\Mindula\.gradle\caches\8.9\transforms\344908ddc40dfae8ce0fea5f3e0ff59a\transformed\exifinterface-1.3.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\Mindula\.gradle\caches\8.9\transforms\344908ddc40dfae8ce0fea5f3e0ff59a\transformed\exifinterface-1.3.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Mindula\.gradle\caches\8.9\transforms\016126ea1824b7de506ef501a20dc6ee\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Mindula\.gradle\caches\8.9\transforms\016126ea1824b7de506ef501a20dc6ee\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Mindula\.gradle\caches\8.9\transforms\77279696ab0647a222f73325ee67cfda\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Mindula\.gradle\caches\8.9\transforms\77279696ab0647a222f73325ee67cfda\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\Mindula\.gradle\caches\8.9\transforms\e1dbbba2513e83afe2387068638fe0f3\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\Mindula\.gradle\caches\8.9\transforms\e1dbbba2513e83afe2387068638fe0f3\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Mindula\.gradle\caches\8.9\transforms\b61b4ee70aa38aca328c76946a3f6874\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Mindula\.gradle\caches\8.9\transforms\b61b4ee70aa38aca328c76946a3f6874\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Mindula\.gradle\caches\8.9\transforms\9597cfbb4d21b249c2e37fe3060a2805\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Mindula\.gradle\caches\8.9\transforms\9597cfbb4d21b249c2e37fe3060a2805\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.mapbox.mapboxsdk:mapbox-android-accounts:0.7.0] C:\Users\Mindula\.gradle\caches\8.9\transforms\efd68eb79ca24402859c81e481ad4425\transformed\jetified-mapbox-android-accounts-0.7.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.mapboxsdk:mapbox-android-accounts:0.7.0] C:\Users\Mindula\.gradle\caches\8.9\transforms\efd68eb79ca24402859c81e481ad4425\transformed\jetified-mapbox-android-accounts-0.7.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\Mindula\.gradle\caches\8.9\transforms\6730700e03d180bd010695810dceebd7\transformed\jetified-firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\Mindula\.gradle\caches\8.9\transforms\6730700e03d180bd010695810dceebd7\transformed\jetified-firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Mindula\.gradle\caches\8.9\transforms\68f95ba774231356e165b3c66076e54f\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Mindula\.gradle\caches\8.9\transforms\68f95ba774231356e165b3c66076e54f\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Mindula\.gradle\caches\8.9\transforms\fa6d39140e7aa5ea41bc4f012efd71c2\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Mindula\.gradle\caches\8.9\transforms\fa6d39140e7aa5ea41bc4f012efd71c2\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Mindula\.gradle\caches\8.9\transforms\724dcfe05e50034245b55034fd66d0f8\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Mindula\.gradle\caches\8.9\transforms\724dcfe05e50034245b55034fd66d0f8\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\Mindula\.gradle\caches\8.9\transforms\a1b16f8f06279339ee4360c8ab682410\transformed\jetified-core-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\Mindula\.gradle\caches\8.9\transforms\a1b16f8f06279339ee4360c8ab682410\transformed\jetified-core-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Mindula\.gradle\caches\8.9\transforms\adcd9e662743d1ebf6fe104fd2093719\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Mindula\.gradle\caches\8.9\transforms\adcd9e662743d1ebf6fe104fd2093719\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Mindula\.gradle\caches\8.9\transforms\ff65c1a879a7b63e320c449685b5776a\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Mindula\.gradle\caches\8.9\transforms\ff65c1a879a7b63e320c449685b5776a\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
